customer_id,name,email,region,signup_date
C0013,Yara Johnson,[email],South,2021-11-10
C0059,Tina Martin,[email],  South ,2024-01-28
C0076,Carol Wilson,[email], North,2022-05-15
C0022,Wendy Johnson,,West,2021-05-19
C0030,Xander Taylor,[email],North,2023-09-05
C0019,Carol Thompson,[email],East,2021-09-20
C0065,Zoe Thomas,[email],East,2023-08-16
C0021,Henry Williams,henry.williamsyahoo.com,,2021-02-13
C0035,Henry Anderson,[email],Central,2021-11-20
C0054,Paul Garcia,[email],South,2022-08-05
C0048,David Lewis,[email],  South ,2022-12-09
C0077,Karen Garcia,[email], North,2022-03-11
C0080,Victor Young,[email],,2023-08-28
C0018,Zoe Moore,[email],West,2021-04-29
C0053,Jack Miller,[email],  South ,2024-04-02
C0031,Quinn Williams,[email],East,2021-05-21
C0042,Bob Anderson,[email],West,2024-10-28
C0016,Iris Martin,[email],East,2024-01-15
C0079,Henry Harris,[email], North,2023-07-07
C0003,Wendy Thompson,wendy.thompsonoutlook.com,  South ,2022-03-28
C0030,Xander Taylor,[email],North,2021-04-13
C0058,David White,[email],East,2023-08-10
C0026,Noah Garcia,[email],Central,2023-08-06
C0008,Leo Anderson,[email],West,2024-10-04
C0025,Victor Brown,[email],North,2024-03-19
C0039,Alice Taylor,[email],East,2023-01-29
C0072,Wendy Davis,[email],South,2024-11-28
C0047,Mia Thompson,[email],,26-Feb-2021
C0023,Henry Wilson,[email], North,2022-03-15
C0056,Carol White,[email],  South ,2024-07-13
C0043,Tina Jones,tina.jonesyahoo.com,West,2021-11-29
C0001,Uma Brown,[email],North,2022-07-18
C0046,Henry Smith,[email],West,2023-03-28
C0005,David Anderson,[email],,2024-05-21
C0012,Rachel Wilson,[email],  South ,2024-04-10
C0064,Noah Thompson,[email],West,2023-09-27
C0066,Victor Smith,[email],South,2024-08-09
C0017,Leo Garcia,[email],North,2024-07-15
C0038,Uma Wilson,[email], North,2024-04-10
C0041,Leo Young,[email],East,31-May-2023
C0062,Eva Miller,[email],South,2024-07-20
C0070,Yara Anderson,[email],East,2024-05-25
C0045,Bob Harris,[email],West,2022-02-13
C0004,Zoe Garcia,[email],  South ,2022-11-28
C0059,Tina Martin,[email],  South ,2024-07-08
C0025,Victor Brown,[email],North,2024-10-08
C0055,Victor Moore,[email],West,12-Feb-2022
C0028,Mia Johnson,[email],East,16-Feb-2023
C0047,Mia Thompson,[email],,2024-01-03
C0068,Rachel Johnson,[email],,2022-04-05
C0073,Bob Anderson,bob.andersoncompany.org,  South ,2024-09-16
C0029,Noah Thompson,[email], North,2021-11-14
C0025,Victor Brown,[email],North,2023-04-05
C0034,Alice White,[email],South,2021-05-31
C0050,Xander Miller,[email],,03-Jun-2023
C0075,Uma Wilson,[email], North,2023-08-11
C0040,Alice Brown,,South,2024-11-16
C0051,Jack Martin,[email],Central,2024-09-27
C0060,Henry Wilson,, North,2024-07-07
C0067,Olivia Taylor,olivia.taylor@hotmail,,2023-02-16
C0027,Bob Thompson,[email],North,2021-07-11
C0049,Sam Miller,[email],Central,2021-04-01
C0036,Uma Martin,[email],North,2024-09-29
C0016,Iris Martin,[email],East,2023-11-06
C0032,Sam Lewis,[email],North,22-Jun-2024
C0011,Karen Miller,[email], North,2023-03-22
C0039,Alice Taylor,[email],East,2024-07-28
C0069,Alice Lewis,[email],East,04-May-2022
C0020,Grace Thompson,[email],West,2024-12-31
C0078,Iris Thompson,[email],North,2023-11-25
C0010,Bob Davis,[email],North,2022-10-09
C0076,Carol Wilson,[email], North,2025-12-10
C0052,Victor Thomas,victor.thomashotmail.com,East,2024-06-14
C0009,Frank White,[email],  South ,2022-07-07
C0015,Yara Wilson,[email],,2021-08-17
C0077,Karen Garcia,[email], North,2024-08-02
C0033,Victor Taylor,[email],West,2022-06-28
C0038,Uma Wilson,[email], North,2025-12-29
C0024,Noah Miller,[email],South,2021-07-18
C0044,Xander Taylor,[email],  South ,2024-10-03
C0057,Alice Brown,[email],  South ,2022-03-25
C0062,Eva Miller,[email],South,2023-04-30
C0061,Jack Davis,[email],Central,2022-11-19
C0037,Iris Brown,[email],South,2024-02-08
C0074,Noah Harris,[email],South,2023-06-07
C0002,Carol Young,[email],  South ,07-Mar-2021
C0014,Olivia Martin,[email],Central,2024-02-08
C0063,Mia Young,[email],North,2024-03-25
C0040,Alice Brown,,South,2024-05-29
C0017,Leo Garcia,[email],North,2024-05-11
C0013,Yara Johnson,[email],South,2024-02-02
C0038,Uma Wilson,[email], North,2022-05-30
C0071,Sam Smith,[email],Central,2024-03-25
C0007,Henry Moore,[email],South,2022-04-22
C0006,Mia Williams,[email],Central,2024-07-11
